info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/t6/r1_f_x695gnbp4jp072fqwjw0000gn/T/chromatic--17958-LMrm4Tbofeu3
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17983) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kangnayeon/Desktop/prefolio-client/storybook-init-framework-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/.storybook/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1761/1786 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1762/1786 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1763/1786 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1764/1786 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1765/1786 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1766/1786 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1767/1786 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1768/1786 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1769/1786 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1770/1786 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1771/1786 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1772/1786 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1773/1786 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1774/1786 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1775/1786 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1776/1786 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1776/1787 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1777/1787 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1778/1787 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1779/1787 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1780/1787 modules 7 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1781/1787 modules 6 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1782/1787 modules 5 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1783/1787 modules 4 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1784/1787 modules 3 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1785/1787 modules 2 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1785/1788 modules 3 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1785/1789 modules 4 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1786/1789 modules 3 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1786/1790 modules 4 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Collapse/index.js
<s> [webpack.Progress] 69% building 1786/1791 modules 5 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/CssBaseline/index.js
<s> [webpack.Progress] 69% building 1786/1792 modules 6 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1787/1792 modules 5 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/CssBaseline/index.js
<s> [webpack.Progress] 69% building 1787/1793 modules 6 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 69% building 1787/1794 modules 7 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 69% building 1787/1795 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 69% building 1788/1795 modules 7 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 69% building 1788/1796 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/hash/dist/emotion-hash.esm.js
<s> [webpack.Progress] 69% building 1789/1796 modules 7 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/hash/dist/emotion-hash.esm.js
<s> [webpack.Progress] 69% building 1790/1796 modules 6 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/hash/dist/emotion-hash.esm.js
<s> [webpack.Progress] 69% building 1790/1797 modules 7 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/style-loader/dist/cjs.js!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kangnayeon/Desktop/prefolio-client/node_modules/react-datepicker/dist/react-datepicker.css
<s> [webpack.Progress] 69% building 1791/1797 modules 6 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/hash/dist/emotion-hash.esm.js
<s> [webpack.Progress] 69% building 1791/1798 modules 7 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kangnayeon/Desktop/prefolio-client/node_modules/react-datepicker/dist/react-datepicker.css
<s> [webpack.Progress] 69% building 1792/1798 modules 6 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kangnayeon/Desktop/prefolio-client/node_modules/react-datepicker/dist/react-datepicker.css
<s> [webpack.Progress] 69% building 1792/1799 modules 7 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Hidden/hiddenCssClasses.js
<s> [webpack.Progress] 69% building 1793/1799 modules 6 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Hidden/hiddenCssClasses.js
<s> [webpack.Progress] 69% building 1793/1800 modules 7 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Hidden/withWidth.js
<s> [webpack.Progress] 69% building 1793/1801 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 1793/1802 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1793/1803 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1793/1804 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1794/1804 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1795/1804 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1796/1804 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1796/1805 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1796/1806 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/darkScrollbar/index.js
<s> [webpack.Progress] 69% building 1796/1807 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Container/index.js
<s> [webpack.Progress] 69% building 1796/1808 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/CircularProgress/index.js
<s> [webpack.Progress] 69% building 1796/1809 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Chip/index.js
<s> [webpack.Progress] 69% building 1796/1810 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/sheet/dist/emotion-sheet.browser.esm.js
<s> [webpack.Progress] 69% building 1796/1811 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Checkbox/index.js
<s> [webpack.Progress] 69% building 1796/1812 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/CardMedia/index.js
<s> [webpack.Progress] 69% building 1796/1813 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/serialize/node_modules/@emotion/unitless/dist/emotion-unitless.esm.js
<s> [webpack.Progress] 69% building 1797/1813 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/serialize/node_modules/@emotion/unitless/dist/emotion-unitless.esm.js
<s> [webpack.Progress] 69% building 1797/1814 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/ClickAwayListener/index.js
<s> [webpack.Progress] 69% building 1798/1814 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/ClickAwayListener/index.js
<s> [webpack.Progress] 69% building 1798/1815 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/CardHeader/index.js
<s> [webpack.Progress] 69% building 1798/1816 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/CardContent/index.js
<s> [webpack.Progress] 69% building 1798/1817 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/stylis/dist/stylis.mjs
<s> [webpack.Progress] 69% building 1798/1818 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/CardActions/index.js
<s> [webpack.Progress] 69% building 1798/1819 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Card/index.js
<s> [webpack.Progress] 69% building 1798/1820 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/CardActionArea/index.js
<s> [webpack.Progress] 69% building 1798/1821 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/ButtonGroup/index.js
<s> [webpack.Progress] 69% building 1798/1822 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Button/index.js
<s> [webpack.Progress] 69% building 1799/1822 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Button/index.js
<s> [webpack.Progress] 69% building 1799/1823 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Breadcrumbs/index.js
<s> [webpack.Progress] 69% building 1799/1824 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Box/index.js
<s> [webpack.Progress] 69% building 1799/1825 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/BottomNavigationAction/index.js
<s> [webpack.Progress] 69% building 1799/1826 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/BottomNavigation/index.js
<s> [webpack.Progress] 69% building 1799/1827 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Badge/index.js
<s> [webpack.Progress] 69% building 1800/1827 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Badge/index.js
<s> [webpack.Progress] 69% building 1801/1827 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Badge/index.js
<s> [webpack.Progress] 69% building 1801/1828 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1802/1828 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1802/1829 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1803/1829 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1803/1830 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/AvatarGroup/index.js
<s> [webpack.Progress] 69% building 1803/1831 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Avatar/index.js
<s> [webpack.Progress] 69% building 1803/1832 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Autocomplete/index.js
<s> [webpack.Progress] 69% building 1804/1832 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Autocomplete/index.js
<s> [webpack.Progress] 69% building 1804/1833 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1804/1834 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react-datepicker/dist/react-datepicker.min.js
<s> [webpack.Progress] 68% building 1804/1835 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/globalthis/shim.js
info => Manager built (13 s)
<s> [webpack.Progress] 68% building 1804/1836 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 68% building 1805/1836 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 69% building 1806/1836 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 69% building 1807/1836 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 69% building 1808/1836 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 69% building 1809/1836 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 69% building 1810/1836 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 69% building 1811/1836 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 69% building 1812/1836 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 69% building 1812/1837 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/AlertTitle/index.js
<s> [webpack.Progress] 69% building 1812/1838 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Alert/index.js
<s> [webpack.Progress] 69% building 1812/1839 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/AccordionDetails/index.js
<s> [webpack.Progress] 69% building 1812/1840 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/AccordionActions/index.js
<s> [webpack.Progress] 69% building 1812/1841 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/AccordionSummary/index.js
<s> [webpack.Progress] 69% building 1812/1842 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Collapse/Collapse.js
<s> [webpack.Progress] 68% building 1812/1843 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/gopd/index.js
<s> [webpack.Progress] 69% building 1813/1843 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/gopd/index.js
