info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/t6/r1_f_x695gnbp4jp072fqwjw0000gn/T/chromatic--52855-kPk0rG8q7m1f
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:52892) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kangnayeon/Desktop/prefolio-client/storybook-init-framework-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/.storybook/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1597/1645 modules 48 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/SwitchBase.js
<s> [webpack.Progress] 68% building 1597/1646 modules 49 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Table/Tablelvl2Context.js
<s> [webpack.Progress] 68% building 1598/1646 modules 48 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Table/Tablelvl2Context.js
<s> [webpack.Progress] 68% building 1598/1647 modules 49 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Table/TableContext.js
<s> [webpack.Progress] 68% building 1599/1647 modules 48 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Table/TableContext.js
<s> [webpack.Progress] 68% building 1599/1648 modules 49 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/getSeconds/index.js
<s> [webpack.Progress] 68% building 1599/1649 modules 50 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/getMinutes/index.js
<s> [webpack.Progress] 68% building 1600/1649 modules 49 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/getMinutes/index.js
<s> [webpack.Progress] 68% building 1601/1649 modules 48 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/getMinutes/index.js
<s> [webpack.Progress] 68% building 1602/1649 modules 47 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/getMinutes/index.js
<s> [webpack.Progress] 68% building 1603/1649 modules 46 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/getMinutes/index.js
<s> [webpack.Progress] 68% building 1604/1649 modules 45 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/getMinutes/index.js
<s> [webpack.Progress] 68% building 1604/1650 modules 46 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 68% building 1605/1650 modules 45 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 68% building 1606/1650 modules 44 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 68% building 1607/1650 modules 43 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 68% building 1608/1650 modules 42 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 68% building 1609/1650 modules 41 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 68% building 1610/1650 modules 40 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 68% building 1611/1650 modules 39 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 68% building 1612/1650 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 68% building 1613/1650 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 68% building 1614/1650 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 68% building 1615/1650 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 68% building 1616/1650 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 68% building 1617/1650 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 68% building 1618/1650 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 68% building 1619/1650 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 68% building 1620/1650 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 68% building 1621/1650 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 68% building 1622/1650 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 69% building 1623/1650 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 69% building 1624/1650 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 69% building 1625/1650 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 69% building 1625/1651 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subMonths/index.js
<s> [webpack.Progress] 69% building 1626/1651 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subMonths/index.js
<s> [webpack.Progress] 69% building 1626/1652 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/react/_isolated-hnrs/dist/emotion-react-_isolated-hnrs.browser.esm.js
<s> [webpack.Progress] 69% building 1627/1652 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/react/_isolated-hnrs/dist/emotion-react-_isolated-hnrs.browser.esm.js
<s> [webpack.Progress] 69% building 1628/1652 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/react/_isolated-hnrs/dist/emotion-react-_isolated-hnrs.browser.esm.js
<s> [webpack.Progress] 69% building 1628/1653 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subWeeks/index.js
<s> [webpack.Progress] 69% building 1629/1653 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subWeeks/index.js
<s> [webpack.Progress] 69% building 1630/1653 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subWeeks/index.js
<s> [webpack.Progress] 69% building 1631/1653 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subWeeks/index.js
<s> [webpack.Progress] 69% building 1632/1653 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subWeeks/index.js
<s> [webpack.Progress] 69% building 1633/1653 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subWeeks/index.js
<s> [webpack.Progress] 69% building 1633/1654 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subDays/index.js
<s> [webpack.Progress] 69% building 1633/1655 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subHours/index.js
<s> [webpack.Progress] 69% building 1633/1656 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/addYears/index.js
<s> [webpack.Progress] 69% building 1633/1657 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/addMonths/index.js
<s> [webpack.Progress] 69% building 1633/1658 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/subMinutes/index.js
<s> [webpack.Progress] 69% building 1633/1659 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/addWeeks/index.js
<s> [webpack.Progress] 69% building 1633/1660 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/addHours/index.js
<s> [webpack.Progress] 68% building 1633/1661 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/addDays/index.js
<s> [webpack.Progress] 68% building 1633/1662 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/addMinutes/index.js
<s> [webpack.Progress] 68% building 1633/1663 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/format/index.js
<s> [webpack.Progress] 68% building 1634/1663 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/format/index.js
<s> [webpack.Progress] 68% building 1635/1663 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/format/index.js
<s> [webpack.Progress] 69% building 1636/1663 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/format/index.js
<s> [webpack.Progress] 69% building 1637/1663 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/format/index.js
<s> [webpack.Progress] 69% building 1638/1663 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/format/index.js
<s> [webpack.Progress] 69% building 1639/1663 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/format/index.js
<s> [webpack.Progress] 69% building 1640/1663 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/format/index.js
<s> [webpack.Progress] 69% building 1641/1663 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/format/index.js
<s> [webpack.Progress] 69% building 1642/1663 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/format/index.js
<s> [webpack.Progress] 69% building 1643/1663 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/format/index.js
<s> [webpack.Progress] 69% building 1644/1663 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/format/index.js
<s> [webpack.Progress] 69% building 1645/1663 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/format/index.js
<s> [webpack.Progress] 69% building 1646/1663 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/format/index.js
<s> [webpack.Progress] 69% building 1647/1663 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/format/index.js
<s> [webpack.Progress] 69% building 1648/1663 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/format/index.js
<s> [webpack.Progress] 69% building 1649/1663 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/format/index.js
<s> [webpack.Progress] 69% building 1649/1664 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/svg-icons/ArrowDownward.js
<s> [webpack.Progress] 69% building 1649/1665 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/classnames/index.js
<s> [webpack.Progress] 69% building 1650/1665 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/classnames/index.js
<s> [webpack.Progress] 69% building 1651/1665 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/classnames/index.js
<s> [webpack.Progress] 69% building 1652/1665 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/classnames/index.js
<s> [webpack.Progress] 69% building 1653/1665 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/classnames/index.js
<s> [webpack.Progress] 69% building 1654/1665 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/classnames/index.js
<s> [webpack.Progress] 69% building 1655/1665 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/classnames/index.js
<s> [webpack.Progress] 69% building 1656/1665 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/classnames/index.js
<s> [webpack.Progress] 69% building 1657/1665 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/classnames/index.js
<s> [webpack.Progress] 69% building 1658/1665 modules 7 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/classnames/index.js
<s> [webpack.Progress] 69% building 1659/1665 modules 6 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/classnames/index.js
<s> [webpack.Progress] 69% building 1660/1665 modules 5 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/classnames/index.js
<s> [webpack.Progress] 69% building 1661/1665 modules 4 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/classnames/index.js
<s> [webpack.Progress] 69% building 1661/1666 modules 5 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/utils/esm/composeClasses/index.js
<s> [webpack.Progress] 69% building 1662/1666 modules 4 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/utils/esm/composeClasses/index.js
<s> [webpack.Progress] 69% building 1662/1667 modules 5 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Tabs/ScrollbarSize.js
<s> [webpack.Progress] 69% building 1662/1668 modules 6 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/animate.js
<s> [webpack.Progress] 69% building 1663/1668 modules 5 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/animate.js
<s> [webpack.Progress] 69% building 1663/1669 modules 6 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/utils/scrollLeft.js
<s> [webpack.Progress] 69% building 1663/1670 modules 7 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/TablePagination/TablePaginationActions.js
<s> [webpack.Progress] 69% building 1663/1671 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/isValid/index.js
<s> [webpack.Progress] 69% building 1663/1672 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/isDate/index.js
<s> [webpack.Progress] 69% building 1663/1673 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Fade/Fade.js
<s> [webpack.Progress] 69% building 1663/1674 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/ToggleButtonGroup/isValueSelected.js
<s> [webpack.Progress] 69% building 1663/1675 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/_lib/getUTCISOWeekYear/index.js
<s> [webpack.Progress] 69% building 1663/1676 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/svg-icons/KeyboardArrowRight.js
<s> [webpack.Progress] 69% building 1663/1677 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/svg-icons/KeyboardArrowLeft.js
<s> [webpack.Progress] 69% building 1663/1678 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1663/1679 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1663/1680 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1663/1681 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1663/1682 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1664/1682 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1665/1682 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1665/1683 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/getDaysInMonth/index.js
<s> [webpack.Progress] 69% building 1665/1684 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/startOfISOWeekYear/index.js
<s> [webpack.Progress] 69% building 1665/1685 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/startOfISOWeek/index.js
<s> [webpack.Progress] 69% building 1666/1685 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/startOfISOWeek/index.js
<s> [webpack.Progress] 69% building 1667/1685 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/startOfISOWeek/index.js
<s> [webpack.Progress] 69% building 1668/1685 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/startOfISOWeek/index.js
<s> [webpack.Progress] 69% building 1669/1685 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/startOfISOWeek/index.js
<s> [webpack.Progress] 69% building 1670/1685 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/startOfISOWeek/index.js
<s> [webpack.Progress] 69% building 1670/1686 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/_lib/format/formatters/index.js
<s> [webpack.Progress] 69% building 1671/1686 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/date-fns/esm/_lib/format/formatters/index.js
<s> [webpack.Progress] 69% building 1671/1687 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/switchBaseClasses.js
<s> [webpack.Progress] 69% building 1672/1687 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/switchBaseClasses.js
<s> [webpack.Progress] 69% building 1673/1687 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/switchBaseClasses.js
<s> [webpack.Progress] 69% building 1674/1687 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/switchBaseClasses.js
<s> [webpack.Progress] 69% building 1675/1687 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/switchBaseClasses.js
<s> [webpack.Progress] 69% building 1676/1687 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/switchBaseClasses.js
<s> [webpack.Progress] 69% building 1677/1687 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/switchBaseClasses.js
<s> [webpack.Progress] 69% building 1678/1687 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/switchBaseClasses.js
<s> [webpack.Progress] 69% building 1679/1687 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/switchBaseClasses.js
<s> [webpack.Progress] 69% building 1680/1687 modules 7 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/switchBaseClasses.js
<s> [webpack.Progress] 69% building 1681/1687 modules 6 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/switchBaseClasses.js
<s> [webpack.Progress] 69% building 1682/1687 modules 5 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/switchBaseClasses.js
